,Serial,Event,Date (YMD),Deaths,Injured,Missing,Directly Affected,Indirectly Affected,Relocated,Evacuated,Losses (USD),Losses (Local)
257,298,RAINS,1981/9/8,0,0,0,0,1975,0,0,0,0
258,297,RAINS,1981/9/8,0,0,0,0,1243,0,0,0,0
259,296,RAINS,1981/9/8,0,0,0,0,2224,0,0,0,0
260,295,RAINS,1981/9/8,0,0,0,0,1691,0,0,0,0
261,294,RAINS,1981/9/8,0,0,0,0,2564,0,0,0,0
262,293,RAINS,1981/9/8,0,0,0,0,1161,0,0,0,0
263,292,RAINS,1981/9/8,0,0,0,0,2255,0,0,0,0
264,291,RAINS,1981/9/8,0,0,0,0,2497,0,0,0,0
265,290,RAINS,1981/9/8,0,0,0,0,2080,0,0,0,0
266,289,RAINS,1981/9/8,0,0,0,0,3308,0,0,0,0
267,288,RAINS,1981/9/8,0,0,0,0,3163,0,0,0,0
268,287,RAINS,1981/9/8,0,0,0,0,14283,0,0,0,0
269,286,RAINS,1981/9/8,0,0,0,0,3145,0,0,0,0
270,285,RAINS,1981/9/8,0,0,0,0,1989,0,0,0,0
271,284,RAINS,1981/9/4,0,0,0,0,1975,0,0,0,0
272,283,RAINS,1981/9/4,0,0,0,0,1243,0,0,0,0
273,201,COASTAL EROSION,1990/10/4,0,0,0,0,0,0,0,0,0
274,200,COASTAL EROSION,1990/10/4,0,0,0,0,0,0,0,0,0
275,199,COASTAL EROSION,1990/10/4,0,0,0,0,0,0,0,0,0
276,198,COASTAL EROSION,1990/10/4,0,0,0,0,1664,0,0,0,0
277,197,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
278,196,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
279,195,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
280,118,HURRICANE,1999/10/20,0,0,0,0,2047,0,0,0,0
281,117,HURRICANE,1999/10/20,0,0,0,0,1411,0,0,0,0
282,116,HURRICANE,1999/10/20,0,0,0,0,2901,0,0,0,0
283,115,HURRICANE,1999/10/20,0,0,0,0,1806,0,0,0,0
284,114,HURRICANE,1999/10/20,0,0,0,0,2564,0,0,0,0
285,113,HURRICANE,1999/10/20,0,0,0,0,1250,0,0,0,0
286,112,HURRICANE,1999/10/20,0,0,0,0,2395,0,0,0,0
287,111,HURRICANE,1999/10/20,0,0,0,0,3541,0,0,0,0
288,323,RAINS,1993/8/14,0,0,0,0,2086,0,0,0,0
289,321,RAINS,1993/8/14,0,0,0,0,1250,0,0,0,0
290,320,RAINS,1993/8/14,0,0,0,0,2257,0,0,0,0
291,319,RAINS,1993/8/14,0,0,0,0,2656,0,0,0,0
292,318,RAINS,1993/8/14,0,0,0,0,2130,0,0,0,0
293,317,RAINS,1993/8/14,0,0,0,0,3249,0,0,0,0
294,316,RAINS,1993/8/14,0,0,0,0,2936,0,0,0,0
295,315,RAINS,1993/8/14,0,0,0,0,12605,0,0,0,0
296,306,RAINS,1983/9/20,0,0,0,0,2255,0,0,0,0
297,305,RAINS,1983/9/20,0,0,0,0,2497,0,0,0,0
298,304,RAINS,1983/9/20,0,0,0,0,2080,0,0,0,0
299,303,RAINS,1983/9/20,0,0,0,0,3308,0,0,0,0
300,302,RAINS,1983/9/20,0,0,0,0,3163,0,0,0,0
301,301,RAINS,1983/9/20,0,0,0,0,14283,0,0,0,0
302,300,RAINS,1983/9/20,0,0,0,0,3145,0,0,0,0
303,299,RAINS,1983/9/20,0,0,0,0,1989,0,0,0,0
304,266,RAINS,2000/9/17,0,0,0,0,2564,0,0,0,0
305,265,RAINS,2000/9/17,0,0,0,0,1678,0,0,0,0
306,264,RAINS,2000/9/17,0,0,0,0,2395,0,0,0,0
307,263,RAINS,2000/9/17,0,0,0,0,3541,0,0,0,0
308,262,RAINS,2000/9/17,0,0,0,0,2130,0,0,0,0
309,261,RAINS,2000/9/17,0,0,0,0,3423,0,0,0,0
310,260,RAINS,2000/9/17,0,0,0,0,3248,0,0,0,0
311,259,RAINS,2000/9/17,0,0,0,0,13251,0,0,0,0
312,194,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
313,193,COASTAL EROSION,1988/8/23,0,0,0,0,2295,0,0,0,0
314,192,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
315,191,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
316,190,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
317,189,COASTAL EROSION,1988/8/23,0,0,0,0,2080,0,0,0,0
318,188,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
319,110,HURRICANE,1999/10/20,0,0,0,0,2130,0,0,0,0
320,109,HURRICANE,1999/10/20,0,0,0,0,3423,0,0,0,0
321,108,HURRICANE,1999/10/20,0,0,0,0,2936,0,0,0,0
322,107,HURRICANE,1999/10/20,0,0,0,0,3167,0,0,0,0
323,106,HURRICANE,1999/10/20,0,0,0,0,2061,0,0,0,0
324,105,HURRICANE,1998/9/20,0,0,0,0,1613,0,0,0,0
325,104,HURRICANE,1998/9/20,0,0,0,0,1411,0,0,0,0
326,103,HURRICANE,1998/9/20,0,0,0,0,2191,0,0,0,0
327,282,RAINS,1981/9/4,0,0,0,0,2224,0,0,0,0
328,281,RAINS,1981/9/4,0,0,0,0,1691,0,0,0,0
329,280,RAINS,1981/9/4,0,0,0,0,2295,0,0,0,0
330,279,RAINS,1981/9/4,0,0,0,0,1161,0,0,0,0
331,278,RAINS,1981/9/4,0,0,0,0,2255,0,0,0,0
332,277,RAINS,1981/9/4,0,0,0,0,2497,0,0,0,0
333,276,RAINS,1981/9/4,0,0,0,0,2080,0,0,0,0
334,275,RAINS,1981/9/4,0,0,0,0,3308,0,0,0,0
335,274,RAINS,1981/9/4,0,0,0,0,3163,0,0,0,0
336,273,RAINS,1981/9/4,0,0,0,0,14283,0,0,0,0
337,272,RAINS,1981/9/4,0,0,0,0,3145,0,0,0,0
338,271,RAINS,1981/9/4,0,0,0,0,1989,0,0,0,0
339,270,RAINS,2000/9/17,0,0,0,0,2047,0,0,0,0
340,269,RAINS,2000/9/17,0,0,0,0,1411,0,0,0,0
341,268,RAINS,2000/9/17,0,0,0,0,2901,0,0,0,0
342,267,RAINS,2000/9/17,0,0,0,0,1806,0,0,0,0
343,187,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
344,186,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
345,185,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
346,184,COASTAL EROSION,1988/8/23,0,0,0,0,0,0,0,0,0
347,183,HURRICANE,1995/9/14,0,0,0,0,1613,0,0,0,0
348,182,HURRICANE,1995/9/14,0,0,0,0,1411,0,0,0,0
349,181,HURRICANE,1995/9/14,0,0,0,0,2191,0,0,0,0
350,102,HURRICANE,1998/9/20,0,0,0,0,1806,0,0,0,0
351,101,HURRICANE,1996/7/7,0,0,0,0,1613,0,0,0,0
352,100,HURRICANE,1996/7/7,0,0,0,0,1411,0,0,0,0
353,99,HURRICANE,1996/7/7,0,0,0,0,1411,0,0,0,0
354,98,HURRICANE,1996/7/7,0,0,0,0,2191,0,0,0,0
355,97,HURRICANE,1996/7/7,0,0,0,0,1493,0,0,0,0
356,96,HURRICANE,1996/7/7,0,0,0,0,1250,0,0,0,0
357,95,HURRICANE,1996/7/7,0,0,0,0,2257,0,0,0,0
358,158,COASTAL EROSION,2010/10/4,0,0,0,0,3248,0,0,0,0
359,157,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
360,156,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
361,155,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
362,154,HURRICANE,2010/8/30,0,0,0,0,1678,0,0,0,0
363,153,HURRICANE,2010/8/30,0,0,0,0,2395,0,0,0,0
364,152,HURRICANE,2010/8/30,0,0,0,0,3541,0,0,0,0
365,151,HURRICANE,2010/8/30,0,0,0,0,2453,0,0,0,0
366,150,HURRICANE,2010/8/30,0,0,0,0,3423,0,0,0,0
367,149,HURRICANE,2010/8/30,0,0,0,0,3248,0,0,0,0
368,148,HURRICANE,2010/8/30,0,0,0,0,13251,0,0,0,0
369,147,HURRICANE,2010/8/30,0,0,0,0,3167,0,0,0,0
370,146,HURRICANE,2010/8/30,0,0,0,0,2061,0,0,0,0
371,145,HURRICANE,2010/8/30,0,0,0,0,1790,0,0,0,0
372,144,HURRICANE,2010/8/30,0,0,0,0,2047,0,0,0,0
373,94,HURRICANE,1996/7/7,0,0,0,0,2656,0,0,0,0
374,93,HURRICANE,1996/7/7,0,0,0,0,2130,0,0,0,0
375,92,HURRICANE,1996/7/7,0,0,0,0,3249,0,0,0,0
376,91,HURRICANE,1996/7/7,0,0,0,0,2936,0,0,0,0
377,90,HURRICANE,1996/7/7,0,0,0,0,12605,0,0,0,0
378,89,HURRICANE,1996/7/7,0,0,0,0,3077,0,0,0,0
379,88,HURRICANE,1995/9/4,0,0,0,0,2656,0,0,0,0
380,87,HURRICANE,1995/9/4,0,0,0,0,2656,0,0,0,0
381,180,HURRICANE,1995/9/14,0,0,0,0,1493,0,0,0,0
382,179,HURRICANE,1995/9/14,0,0,0,0,2564,0,0,0,0
383,178,HURRICANE,1995/9/14,0,0,0,0,1250,0,0,0,0
384,177,HURRICANE,1995/9/14,0,0,0,0,2257,0,0,0,0
385,176,HURRICANE,1995/9/14,0,0,0,0,2656,0,0,0,0
386,175,HURRICANE,1995/9/14,0,0,0,0,2130,0,0,0,0
387,174,HURRICANE,1995/9/14,0,0,0,0,3249,0,0,0,0
388,173,HURRICANE,1995/9/14,0,0,0,0,2936,0,0,0,0
389,172,HURRICANE,1995/9/14,0,0,0,0,12605,0,0,0,0
390,171,HURRICANE,1995/9/14,0,0,0,0,3077,0,0,0,0
391,170,HURRICANE,1995/9/14,0,0,0,0,1664,0,0,0,0
392,169,HURRICANE,1995/9/14,0,0,0,1500,0,0,0,200000000,0
393,168,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
394,167,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
395,166,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
396,165,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
397,164,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
398,163,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
399,162,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
400,161,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
401,160,COASTAL EROSION,2010/10/4,0,0,0,0,2453,0,0,0,0
402,159,COASTAL EROSION,2010/10/4,0,0,0,0,0,0,0,0,0
403,143,HURRICANE,2010/8/30,0,0,0,0,2901,0,0,0,0
404,142,HURRICANE,2010/8/30,0,0,0,0,1806,0,0,0,0
405,141,HURRICANE,2010/8/30,0,0,0,0,2564,0,0,0,0
406,140,HURRICANE,2008/10/16,0,0,0,0,2047,0,0,0,0
407,139,HURRICANE,2008/10/16,0,0,0,0,1790,0,0,0,0
408,138,HURRICANE,2008/10/16,0,0,0,0,2901,0,0,0,0
409,137,HURRICANE,2008/10/16,0,0,0,0,1806,0,0,0,0
410,136,HURRICANE,2008/10/16,0,0,0,0,2564,0,0,0,0
411,135,HURRICANE,2008/10/16,0,0,0,0,1678,0,0,0,0
412,134,HURRICANE,2008/10/16,0,0,0,0,3541,0,0,0,0
413,133,HURRICANE,2008/10/16,0,0,0,0,2453,0,0,0,0
414,132,HURRICANE,2008/10/16,0,0,0,0,3423,0,0,0,0
415,131,HURRICANE,2008/10/16,0,0,0,0,3248,0,0,0,0
416,130,HURRICANE,2008/10/16,0,0,0,0,13251,0,0,0,0
417,129,HURRICANE,2008/10/16,0,0,0,0,2061,0,0,0,0
418,127,HURRICANE,1999/10/20,0,0,0,0,13251,0,0,0,0
419,126,HURRICANE,1999/11/17,0,0,0,0,2047,0,0,0,0
420,125,HURRICANE,1999/11/17,0,0,0,0,1411,0,0,0,0
421,124,HURRICANE,1999/11/17,0,0,0,0,2901,0,0,0,0
422,123,HURRICANE,1999/11/17,0,0,0,0,1493,0,0,0,0
423,122,HURRICANE,1999/11/17,0,0,0,0,2564,0,0,0,0
424,121,HURRICANE,1999/11/17,0,0,0,0,1678,0,0,0,0
425,120,HURRICANE,1999/11/17,0,0,0,0,2656,0,0,0,0
426,119,HURRICANE,1999/11/17,0,0,0,0,13251,0,0,0,0
427,86,HURRICANE,1995/9/4,0,0,0,0,2130,0,0,0,0
428,85,HURRICANE,1995/9/4,0,0,0,0,3249,0,0,0,0
429,84,HURRICANE,1995/9/4,0,0,0,0,2936,0,0,0,0
430,83,HURRICANE,1995/9/4,0,0,0,0,1250,0,0,0,0
431,82,HURRICANE,1995/9/4,0,0,0,0,1613,0,0,0,0
432,81,HURRICANE,1995/9/4,0,0,0,0,2191,0,0,0,0
433,80,HURRICANE,1995/9/4,0,0,0,0,1493,0,0,0,0
434,79,HURRICANE,1995/9/4,0,0,0,0,2086,0,0,0,0
435,69,HURRICANE,1995/9/4,0,0,0,0,1664,0,0,0,0
436,68,FLOOD,2010/10/4,0,0,0,0,13251,0,0,0,0
437,67,FIRE,2013/8/2,0,0,0,1,1,1,1,0,0
438,66,FIRE,2012/5/17,0,0,0,1,1,1,0,0,0
439,65,FIRE,2011/9/20,1,0,0,1,1,0,0,0,0
440,64,FIRE,2011/2/15,0,0,0,8,8,8,0,0,0
441,63,FIRE,2012/12/16,0,0,0,4,4,4,0,0,0
442,78,HURRICANE,1989/9/17,0,0,0,0,1161,0,0,0,0
443,77,HURRICANE,1989/9/17,0,0,0,0,2255,0,0,0,0
444,75,HURRICANE,1989/9/17,0,0,0,0,3163,0,0,0,0
445,74,HURRICANE,1989/9/17,0,0,0,0,1664,0,0,0,0
446,73,HURRICANE,1989/9/17,0,0,0,0,2224,0,0,0,0
447,72,HURRICANE,1989/9/17,0,0,0,0,1691,0,0,0,0
448,71,HURRICANE,1995/9/4,0,0,0,0,1790,0,0,0,0
449,70,HURRICANE,1995/9/4,0,0,0,0,3077,0,0,0,0
450,62,FIRE,2006/6/24,0,0,0,2,2,2,0,0,0
451,61,FIRE,2006/7/7,0,0,0,0,2,2,0,0,0
452,60,FIRE,2006/6/26,1,0,0,1,1,0,0,0,0
453,59,OTHER,1950/4/10,12,0,0,0,100,0,0,0,0
454,58,ACCIDENT,1948/1/1,3,5,0,8,8,0,0,0,0
455,57,FLOOD,1880/1/4,231,0,0,0,0,0,0,0,0
456,56,EPIDEMIC,1854/1/1,891,0,0,0,0,0,0,0,0
457,469,HURRICANE,1995/9/4,0,0,0,0,0,0,0,0,0
458,48,ACCIDENT,2007/12/12,4,0,0,4,4,0,0,0,0
459,47,HURRICANE,1996/7/7,0,0,0,0,2086,0,0,0,0
460,45,STRUCTURAL COLLAPSE,2008/5/14,1,2,0,0,0,0,0,0,0
461,44,HURRICANE,2010/10/4,0,0,0,0,0,0,0,0,54403000
462,43,HURRICANE,2010/8/30,0,0,0,0,0,0,0,0,2600000
463,42,HURRICANE,2010/8/30,0,0,0,0,0,0,0,0,5234000
464,41,HURRICANE,2008/10/16,0,0,0,0,0,0,0,0,4451775
465,40,HURRICANE,2008/10/16,0,0,0,250,0,0,0,0,12650100
466,39,HURRICANE,2008/10/16,0,0,0,0,3167,0,0,0,100000
467,38,HURRICANE,2008/10/16,0,0,0,54,2395,54,0,0,2554000
468,37,HURRICANE,1999/11/17,0,0,0,0,0,0,0,41939650,113237057
469,36,HURRICANE,1999/11/17,0,0,0,0,3249,0,0,0,25000
470,35,HURRICANE,1999/11/17,0,0,0,0,2061,0,0,0,125000
471,34,HURRICANE,1999/11/17,0,0,0,0,3248,0,0,0,120000
472,33,HURRICANE,1999/11/17,0,0,0,0,2453,0,0,0,0
473,32,HURRICANE,1999/11/17,0,0,0,0,3077,0,0,0,0
474,30,HURRICANE,1999/11/17,0,0,0,0,2395,0,0,0,13250000
475,29,OTHER,2012/7/31,0,0,0,0,0,0,0,0,0
476,28,HURRICANE,1989/9/17,0,0,0,0,2255,0,0,0,0
477,27,HURRICANE,1989/9/17,0,0,0,0,3145,0,0,0,0
478,26,HURRICANE,1989/9/17,0,0,0,0,2497,0,0,0,0
479,25,HURRICANE,1989/9/17,0,0,0,0,2086,0,0,51000000,0
480,24,HURRICANE,1998/9/20,0,0,0,0,1250,0,0,0,0
481,23,HURRICANE,1998/9/20,0,0,0,0,2257,0,0,0,0
482,22,HURRICANE,1998/9/20,0,0,0,0,2656,0,0,0,0
483,21,HURRICANE,1998/9/20,0,0,0,0,2130,0,0,0,0
484,20,HURRICANE,1998/9/20,0,0,0,0,3249,0,0,0,0
485,403,WINDSTORM,2011/8/2,0,0,0,0,3541,0,0,0,0
486,19,HURRICANE,1998/9/20,0,0,0,0,3248,0,0,0,0
487,18,HURRICANE,1998/9/20,0,0,0,0,3167,0,0,0,0
488,17,HURRICANE,1998/9/20,0,0,0,0,1664,0,0,0,0
489,16,HURRICANE,1996/7/7,0,0,0,0,1664,0,0,0,0
490,14,HURRICANE,1995/9/4,0,0,0,0,0,0,0,197000000,0
491,11,HURRICANE,1998/9/20,0,0,0,0,0,0,0,39000000,0
492,10,HURRICANE,1998/9/20,5,0,0,3000,0,0,0,458000000,0
493,55,EPIDEMIC,1854/1/1,3920,0,0,0,0,0,0,0,0
494,54,CONFLICT,1626/1/1,2000,0,0,2000,2000,0,0,0,0
495,53,HURRICANE,1928/9/12,3,0,0,0,0,0,0,0,0
496,52,HURRICANE,1899/8/7,0,0,0,0,0,0,0,0,0
497,51,ACCIDENT,2014/4/13,2,0,0,0,0,0,0,0,0
498,50,FIRE,2010/2/18,2,1,0,19,19,0,0,0,0
499,49,ACCIDENT,2004/7/13,0,0,0,4,4,0,0,0,0
500,46,ACCIDENT,1970/8/1,236,0,0,326,326,0,91,0,0
501,9,HURRICANE,1999/10/20,1,0,0,2000,0,0,0,7248210,19207757
502,8,HURRICANE,1989/9/17,11,0,0,0,0,0,3000,61000000,0
503,7,EPIDEMIC,2001/1/1,0,89,0,0,0,0,0,0,0
504,5,CONTAMINATION,1991/5/6,0,0,0,0,0,0,0,0,0
505,4,CONTAMINATION,1991/5/6,0,0,0,0,0,0,0,0,0
